insName,Instance_EvaName,n,m,T,R,Best Solution (Total Tardiness),Worst Solution (Total Tardiness)
1,"I_0,2_0,2_50_10_1",50,10,0.2,0.2,1876,23712
2,"I_0,2_0,2_50_10_2",50,10,0.2,0.2,2202,17290
3,"I_0,2_0,2_50_10_3",50,10,0.2,0.2,2564,18479
4,"I_0,2_0,2_50_10_4",50,10,0.2,0.2,2425,17602
5,"I_0,2_0,2_50_10_5",50,10,0.2,0.2,3056,18746
6,"I_0,2_0,2_50_30_1",50,30,0.2,0.2,19475,47599
7,"I_0,2_0,2_50_30_2",50,30,0.2,0.2,20223,49129
8,"I_0,2_0,2_50_30_3",50,30,0.2,0.2,18701,50315
9,"I_0,2_0,2_50_30_4",50,30,0.2,0.2,19379,51674
10,"I_0,2_0,2_50_30_5",50,30,0.2,0.2,19006,52737
11,"I_0,2_0,2_50_50_1",50,50,0.2,0.2,34368,70188
12,"I_0,2_0,2_50_50_2",50,50,0.2,0.2,36651,78240
13,"I_0,2_0,2_50_50_3",50,50,0.2,0.2,36456,72199
14,"I_0,2_0,2_50_50_4",50,50,0.2,0.2,40150,70384
15,"I_0,2_0,2_50_50_5",50,50,0.2,0.2,30477,60931
16,"I_0,2_0,2_150_10_1",150,10,0.2,0.2,11797,78491
17,"I_0,2_0,2_150_10_2",150,10,0.2,0.2,11727,94910
18,"I_0,2_0,2_150_10_3",150,10,0.2,0.2,11480,96730
19,"I_0,2_0,2_150_10_4",150,10,0.2,0.2,12706,100295
20,"I_0,2_0,2_150_10_5",150,10,0.2,0.2,11107,109474
21,"I_0,2_0,2_150_30_1",150,30,0.2,0.2,47978,198124
22,"I_0,2_0,2_150_30_2",150,30,0.2,0.2,49892,180614
23,"I_0,2_0,2_150_30_3",150,30,0.2,0.2,47882,181826
24,"I_0,2_0,2_150_30_4",150,30,0.2,0.2,48913,180934
25,"I_0,2_0,2_150_30_5",150,30,0.2,0.2,47574,195205
26,"I_0,2_0,2_150_50_1",150,50,0.2,0.2,105825,266518
27,"I_0,2_0,2_150_50_2",150,50,0.2,0.2,86843,260227
28,"I_0,2_0,2_150_50_3",150,50,0.2,0.2,114580,270128
29,"I_0,2_0,2_150_50_4",150,50,0.2,0.2,96298,262860
30,"I_0,2_0,2_150_50_5",150,50,0.2,0.2,95546,259961
31,"I_0,2_0,2_250_10_1",250,10,0.2,0.2,25342,231314
32,"I_0,2_0,2_250_10_2",250,10,0.2,0.2,27091,210819
33,"I_0,2_0,2_250_10_3",250,10,0.2,0.2,21093,204808
34,"I_0,2_0,2_250_10_4",250,10,0.2,0.2,21740,178954
35,"I_0,2_0,2_250_10_5",250,10,0.2,0.2,22983,177430
36,"I_0,2_0,2_250_30_1",250,30,0.2,0.2,86952,369904
37,"I_0,2_0,2_250_30_2",250,30,0.2,0.2,74892,327654
38,"I_0,2_0,2_250_30_3",250,30,0.2,0.2,85247,352604
39,"I_0,2_0,2_250_30_4",250,30,0.2,0.2,90429,366319
40,"I_0,2_0,2_250_30_5",250,30,0.2,0.2,88027,427536
41,"I_0,2_0,2_250_50_1",250,50,0.2,0.2,185323,530460
42,"I_0,2_0,2_250_50_2",250,50,0.2,0.2,190699,513084
43,"I_0,2_0,2_250_50_3",250,50,0.2,0.2,181181,521587
44,"I_0,2_0,2_250_50_4",250,50,0.2,0.2,149165,488095
45,"I_0,2_0,2_250_50_5",250,50,0.2,0.2,182313,538042
46,"I_0,2_0,2_350_10_1",350,10,0.2,0.2,46659,431957
47,"I_0,2_0,2_350_10_2",350,10,0.2,0.2,30425,360053
48,"I_0,2_0,2_350_10_3",350,10,0.2,0.2,47906,370816
49,"I_0,2_0,2_350_10_4",350,10,0.2,0.2,38998,341837
50,"I_0,2_0,2_350_10_5",350,10,0.2,0.2,53116,409730
51,"I_0,2_0,2_350_30_1",350,30,0.2,0.2,144749,631932
52,"I_0,2_0,2_350_30_2",350,30,0.2,0.2,155430,627626
53,"I_0,2_0,2_350_30_3",350,30,0.2,0.2,138584,601559
54,"I_0,2_0,2_350_30_4",350,30,0.2,0.2,110525,644747
55,"I_0,2_0,2_350_30_5",350,30,0.2,0.2,125923,677262
56,"I_0,2_0,2_350_50_1",350,50,0.2,0.2,262910,982825
57,"I_0,2_0,2_350_50_2",350,50,0.2,0.2,271466,827292
58,"I_0,2_0,2_350_50_3",350,50,0.2,0.2,215112,801709
59,"I_0,2_0,2_350_50_4",350,50,0.2,0.2,292824,878444
60,"I_0,2_0,2_350_50_5",350,50,0.2,0.2,239300,819237
61,"I_0,2_0,6_50_10_1",50,10,0.2,0.6,0,12839
62,"I_0,2_0,6_50_10_2",50,10,0.2,0.6,0,16324
63,"I_0,2_0,6_50_10_3",50,10,0.2,0.6,0,15901
64,"I_0,2_0,6_50_10_4",50,10,0.2,0.6,0,11776
65,"I_0,2_0,6_50_10_5",50,10,0.2,0.6,0,15426
66,"I_0,2_0,6_50_30_1",50,30,0.2,0.6,12325,37372
67,"I_0,2_0,6_50_30_2",50,30,0.2,0.6,10763,37373
